PassType
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
DEEP LEFT
SHORT LEFT
DEEP LEFT
SHORT LEFT
SHORT RIGHT
DEEP LEFT
DEEP LEFT
SHORT MIDDLE
SHORT MIDDLE
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
DEEP RIGHT
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT MIDDLE
SHORT LEFT
DEEP MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
DEEP LEFT
DEEP LEFT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
DEEP LEFT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT LEFT
DEEP LEFT
SHORT LEFT
DEEP MIDDLE
SHORT MIDDLE
SHORT RIGHT
SHORT MIDDLE
SHORT MIDDLE
DEEP MIDDLE
DEEP RIGHT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
DEEP MIDDLE
DEEP MIDDLE
SHORT RIGHT
SHORT LEFT
DEEP MIDDLE
SHORT LEFT
SHORT RIGHT
DEEP RIGHT
SHORT MIDDLE
SHORT LEFT
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
DEEP RIGHT
SHORT RIGHT
SHORT LEFT
DEEP LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT MIDDLE
DEEP LEFT
SHORT LEFT
SHORT LEFT
DEEP LEFT
SHORT MIDDLE
DEEP RIGHT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
DEEP RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT LEFT
DEEP RIGHT
SHORT LEFT
SHORT RIGHT
SHORT MIDDLE
DEEP RIGHT
DEEP MIDDLE
SHORT LEFT
DEEP LEFT
SHORT RIGHT
SHORT LEFT
DEEP RIGHT
DEEP RIGHT
DEEP MIDDLE
SHORT LEFT
SHORT LEFT
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
DEEP MIDDLE
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
DEEP RIGHT
SHORT LEFT
DEEP RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT MIDDLE
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
DEEP LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
DEEP LEFT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
DEEP RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
SHORT RIGHT
DEEP MIDDLE
SHORT RIGHT
SHORT LEFT
DEEP LEFT
SHORT MIDDLE
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
DEEP RIGHT
SHORT MIDDLE
SHORT MIDDLE
DEEP MIDDLE
SHORT RIGHT
DEEP MIDDLE
SHORT RIGHT
SHORT LEFT
DEEP LEFT
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
DEEP LEFT
DEEP LEFT
SHORT LEFT
SHORT RIGHT
DEEP RIGHT
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT LEFT
DEEP LEFT
SHORT LEFT
SHORT RIGHT
SHORT MIDDLE
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
DEEP RIGHT
SHORT RIGHT
DEEP RIGHT
SHORT LEFT
SHORT RIGHT
SHORT MIDDLE
SHORT MIDDLE
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT MIDDLE
SHORT LEFT
DEEP MIDDLE
SHORT MIDDLE
SHORT MIDDLE
SHORT MIDDLE
SHORT RIGHT
SHORT MIDDLE
DEEP RIGHT
SHORT RIGHT
DEEP RIGHT
SHORT MIDDLE
SHORT LEFT
SHORT RIGHT
SHORT MIDDLE
SHORT MIDDLE
SHORT RIGHT
DEEP RIGHT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
DEEP LEFT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
DEEP LEFT
DEEP LEFT
SHORT LEFT
SHORT LEFT
SHORT LEFT
DEEP LEFT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
DEEP MIDDLE
SHORT MIDDLE
SHORT LEFT
DEEP LEFT
SHORT LEFT
SHORT RIGHT
SHORT LEFT
DEEP LEFT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT MIDDLE
SHORT MIDDLE
DEEP LEFT
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT LEFT
DEEP RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
DEEP LEFT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT LEFT
SHORT MIDDLE
DEEP RIGHT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
DEEP LEFT
SHORT LEFT
SHORT MIDDLE
DEEP LEFT
SHORT LEFT
SHORT RIGHT
DEEP LEFT
SHORT MIDDLE
DEEP MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
DEEP RIGHT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
DEEP RIGHT
DEEP LEFT
SHORT MIDDLE
SHORT MIDDLE
SHORT LEFT
DEEP LEFT
SHORT MIDDLE
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
DEEP MIDDLE
DEEP RIGHT
DEEP RIGHT
DEEP LEFT
SHORT MIDDLE
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT LEFT
DEEP RIGHT
DEEP LEFT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT MIDDLE
DEEP LEFT
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT LEFT
DEEP RIGHT
SHORT MIDDLE
SHORT MIDDLE
SHORT RIGHT
DEEP MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT MIDDLE
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
DEEP MIDDLE
SHORT LEFT
DEEP MIDDLE
SHORT LEFT
SHORT MIDDLE
DEEP RIGHT
DEEP LEFT
SHORT LEFT
SHORT MIDDLE
DEEP MIDDLE
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
DEEP LEFT
DEEP LEFT
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
DEEP LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
DEEP RIGHT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
DEEP LEFT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
DEEP LEFT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
DEEP RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT LEFT
DEEP LEFT
DEEP MIDDLE
DEEP LEFT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
DEEP LEFT
DEEP RIGHT
SHORT MIDDLE
SHORT MIDDLE
DEEP RIGHT
SHORT MIDDLE
DEEP RIGHT
SHORT MIDDLE
SHORT LEFT
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT MIDDLE
DEEP LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
DEEP MIDDLE
SHORT RIGHT
SHORT RIGHT
DEEP LEFT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
DEEP MIDDLE
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
DEEP MIDDLE
SHORT LEFT
SHORT RIGHT
DEEP LEFT
DEEP LEFT
DEEP RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT MIDDLE
DEEP RIGHT
SHORT RIGHT
DEEP MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
DEEP RIGHT
DEEP LEFT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
DEEP RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
DEEP RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT MIDDLE
DEEP MIDDLE
SHORT RIGHT
SHORT LEFT
DEEP LEFT
SHORT LEFT
SHORT LEFT
DEEP LEFT
DEEP LEFT
DEEP RIGHT
SHORT MIDDLE
SHORT MIDDLE
DEEP LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
DEEP LEFT
SHORT MIDDLE
DEEP RIGHT
DEEP LEFT
DEEP LEFT
SHORT MIDDLE
DEEP RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
DEEP MIDDLE
SHORT MIDDLE
DEEP RIGHT
SHORT LEFT
SHORT LEFT
SHORT MIDDLE
SHORT LEFT
SHORT RIGHT
SHORT MIDDLE
SHORT LEFT
SHORT MIDDLE
SHORT LEFT
SHORT MIDDLE
DEEP RIGHT
SHORT LEFT
DEEP LEFT
DEEP RIGHT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
DEEP MIDDLE
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
DEEP LEFT
SHORT LEFT
SHORT MIDDLE
DEEP MIDDLE
SHORT RIGHT
SHORT LEFT
DEEP MIDDLE
DEEP LEFT
SHORT RIGHT
DEEP LEFT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT LEFT
SHORT MIDDLE
SHORT RIGHT
DEEP RIGHT
SHORT RIGHT
SHORT RIGHT
DEEP MIDDLE
SHORT LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
DEEP LEFT
DEEP MIDDLE
DEEP LEFT
SHORT LEFT
DEEP RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
DEEP RIGHT
SHORT LEFT
SHORT LEFT
DEEP RIGHT
SHORT MIDDLE
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
DEEP LEFT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT MIDDLE
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT LEFT
DEEP LEFT
SHORT RIGHT
SHORT LEFT
DEEP LEFT
SHORT RIGHT
SHORT LEFT
DEEP RIGHT
DEEP MIDDLE
DEEP LEFT
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT MIDDLE
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
DEEP RIGHT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT MIDDLE
SHORT MIDDLE
SHORT MIDDLE
SHORT MIDDLE
SHORT RIGHT
DEEP RIGHT
SHORT LEFT
DEEP RIGHT
SHORT MIDDLE
DEEP RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
DEEP RIGHT
SHORT MIDDLE
DEEP LEFT
SHORT LEFT
SHORT RIGHT
SHORT MIDDLE
SHORT MIDDLE
SHORT LEFT
SHORT MIDDLE
SHORT MIDDLE
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
DEEP LEFT
SHORT LEFT
DEEP MIDDLE
SHORT MIDDLE
SHORT MIDDLE
SHORT LEFT
SHORT MIDDLE
SHORT MIDDLE
SHORT RIGHT
SHORT MIDDLE
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT MIDDLE
SHORT LEFT
SHORT RIGHT
SHORT MIDDLE
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
DEEP RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
DEEP LEFT
DEEP MIDDLE
SHORT MIDDLE
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT MIDDLE
DEEP LEFT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT LEFT
DEEP LEFT
DEEP MIDDLE
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
DEEP LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
DEEP RIGHT
SHORT RIGHT
DEEP RIGHT
SHORT LEFT
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
DEEP RIGHT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
DEEP RIGHT
SHORT LEFT
DEEP RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
DEEP LEFT
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
SHORT MIDDLE
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
DEEP LEFT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT MIDDLE
SHORT MIDDLE
SHORT RIGHT
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
DEEP LEFT
DEEP LEFT
DEEP RIGHT
SHORT LEFT
DEEP RIGHT
SHORT LEFT
SHORT LEFT
SHORT MIDDLE
SHORT LEFT
SHORT MIDDLE
SHORT LEFT
DEEP RIGHT
SHORT RIGHT
SHORT LEFT
DEEP LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT LEFT
SHORT MIDDLE
DEEP RIGHT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
DEEP LEFT
SHORT RIGHT
SHORT LEFT
DEEP RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
DEEP LEFT
DEEP LEFT
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT MIDDLE
DEEP LEFT
SHORT MIDDLE
SHORT MIDDLE
SHORT MIDDLE
SHORT LEFT
SHORT MIDDLE
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
SHORT MIDDLE
DEEP LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT MIDDLE
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
DEEP LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
DEEP MIDDLE
DEEP MIDDLE
SHORT LEFT
DEEP LEFT
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
DEEP LEFT
SHORT LEFT
DEEP RIGHT
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT MIDDLE
SHORT LEFT
SHORT MIDDLE
SHORT LEFT
DEEP LEFT
DEEP RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT MIDDLE
DEEP RIGHT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
DEEP LEFT
DEEP RIGHT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
DEEP LEFT
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
SHORT LEFT
DEEP LEFT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT MIDDLE
SHORT MIDDLE
SHORT LEFT
DEEP RIGHT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT LEFT
DEEP MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
DEEP LEFT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT MIDDLE
DEEP MIDDLE
SHORT RIGHT
DEEP RIGHT
SHORT MIDDLE
SHORT MIDDLE
DEEP LEFT
SHORT LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT MIDDLE
SHORT MIDDLE
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
DEEP LEFT
DEEP LEFT
DEEP LEFT
DEEP LEFT
SHORT RIGHT
DEEP LEFT
DEEP MIDDLE
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT MIDDLE
SHORT LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT MIDDLE
SHORT MIDDLE
SHORT RIGHT
DEEP LEFT
SHORT LEFT
SHORT LEFT
SHORT MIDDLE
DEEP MIDDLE
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
DEEP MIDDLE
SHORT LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT MIDDLE
SHORT MIDDLE
SHORT RIGHT
SHORT MIDDLE
DEEP MIDDLE
SHORT MIDDLE
SHORT RIGHT
DEEP RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT MIDDLE
SHORT MIDDLE
SHORT LEFT
DEEP RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
DEEP RIGHT
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
DEEP LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT MIDDLE
SHORT RIGHT
DEEP LEFT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
DEEP MIDDLE
SHORT LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
DEEP RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
DEEP LEFT
DEEP MIDDLE
DEEP RIGHT
DEEP LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT LEFT
SHORT MIDDLE
DEEP LEFT
DEEP RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT LEFT
SHORT RIGHT
SHORT MIDDLE
SHORT MIDDLE
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
SHORT RIGHT
DEEP RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
DEEP LEFT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT MIDDLE
SHORT MIDDLE
SHORT LEFT
SHORT MIDDLE
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
DEEP MIDDLE
SHORT MIDDLE
DEEP RIGHT
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT MIDDLE
SHORT LEFT
DEEP LEFT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT MIDDLE
DEEP MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
DEEP RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
DEEP RIGHT
DEEP LEFT
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
DEEP RIGHT
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
SHORT MIDDLE
SHORT LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
SHORT MIDDLE
DEEP RIGHT
DEEP RIGHT
SHORT RIGHT
SHORT RIGHT
DEEP LEFT
SHORT MIDDLE
DEEP RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT LEFT
DEEP RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
DEEP RIGHT
DEEP RIGHT
SHORT RIGHT
SHORT RIGHT
DEEP LEFT
SHORT MIDDLE
SHORT MIDDLE
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT MIDDLE
SHORT LEFT
DEEP MIDDLE
DEEP RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT MIDDLE
DEEP MIDDLE
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
SHORT LEFT
SHORT LEFT
DEEP LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
DEEP LEFT
DEEP RIGHT
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
DEEP RIGHT
SHORT RIGHT
DEEP RIGHT
SHORT LEFT
DEEP LEFT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
DEEP RIGHT
DEEP LEFT
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
DEEP LEFT
SHORT LEFT
DEEP RIGHT
SHORT LEFT
DEEP RIGHT
SHORT RIGHT
SHORT MIDDLE
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
DEEP LEFT
SHORT RIGHT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
DEEP LEFT
SHORT LEFT
SHORT LEFT
SHORT MIDDLE
SHORT RIGHT
SHORT RIGHT
SHORT LEFT
SHORT MIDDLE
SHORT RIGHT
DEEP MIDDLE
SHORT MIDDLE
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT RIGHT
DEEP LEFT
SHORT LEFT
SHORT LEFT
SHORT RIGHT
SHORT MIDDLE
SHORT RIGHT
SHORT LEFT
DEEP RIGHT
SHORT RIGHT
SHORT LEFT
DEEP LEFT
